Date,Contest number,Word,Reported,Hard,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,X,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,Length,vowel,consonants,vowel_rate,word_vc_structure,max_repeat,familiarity,percentage,percentage_scalar,vowel_rate_scalar,max_repeat_scalar
2022-12-31,560.0,manly,20380.0,1899.0,0.0,2.0,17.0,37.0,29.0,12.0,2.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,5,1,4,0.2,0,1,0.0358136304676079,0.09317958783120707,0.08712259897902673,0.33333333333333337,0.0
2022-12-30,559.0,molar,21204.0,1973.0,0.0,4.0,21.0,38.0,26.0,9.0,1.0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,1,1,0.0158621161244187,0.09304848141860027,0.08698062200618929,0.6666666666666667,0.0
2022-12-29,558.0,havoc,20001.0,1919.0,0.0,2.0,16.0,38.0,30.0,12.0,2.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,2,3,0.4,1,1,0.0115699196825094,0.09594520273986301,0.0901175221483661,0.6666666666666667,0.0
2022-12-28,557.0,impel,20160.0,1937.0,0.0,3.0,21.0,40.0,25.0,9.0,1.0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,4,1,0.0040773415460678,0.09608134920634921,0.09026495706623085,0.6666666666666667,0.0
2022-12-27,556.0,condo,20879.0,2012.0,0.0,2.0,17.0,35.0,29.0,14.0,3.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,2,2,0.0011407409594033,0.09636476842760669,0.09057187571557841,0.6666666666666667,0.5
2022-12-26,555.0,judge,20011.0,2043.0,0.0,2.0,8.0,16.0,26.0,33.0,14.0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,3,0.4,2,1,0.4301430931691988,0.10209384838338914,0.09677597674384099,0.6666666666666667,0.0
2022-12-25,554.0,extra,15554.0,1562.0,1.0,5.0,20.0,35.0,28.0,10.0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,5,2,3,0.4,0,1,0.1837301003454659,0.10042432814710042,0.09496802986674956,0.6666666666666667,0.0
2022-12-24,553.0,poise,20281.0,1911.0,2.0,11.0,34.0,32.0,15.0,6.0,1.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,5,3,2,0.6,0,1,0.0054102527142645,0.09422612297224003,0.08825590655977401,1.0,0.0
2022-12-23,552.0,aorta,21937.0,2112.0,0.0,7.0,26.0,35.0,20.0,10.0,3.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,5,3,2,0.6,0,2,0.0145273835226407,0.09627569859142089,0.09047542074086476,1.0,0.5
2022-12-22,551.0,excel,20490.0,2034.0,0.0,1.0,13.0,34.0,34.0,15.0,2.0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,3,0.4,4,2,0.0178644549797931,0.0992679355783309,0.09371575613687483,0.6666666666666667,0.5
