Date,Contest number,Word,Reported,Hard,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,X,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,Length,vowel,consonants,vowel_rate,word_vc_structure,max_repeat,familiarity
2022-12-31,560.0,manly,20380.0,1899.0,0.0,2.0,17.0,37.0,29.0,12.0,2.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,5,1,4,0.2,0,1,0.03581363046760799
2022-12-30,559.0,molar,21204.0,1973.0,0.0,4.0,21.0,38.0,26.0,9.0,1.0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,1,1,0.015862116124418717
2022-12-29,558.0,havoc,20001.0,1919.0,0.0,2.0,16.0,38.0,30.0,12.0,2.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,2,3,0.4,1,1,0.011569919682509424
2022-12-28,557.0,impel,20160.0,1937.0,0.0,3.0,21.0,40.0,25.0,9.0,1.0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,4,1,0.0040773415460678385
2022-12-27,556.0,condo,20879.0,2012.0,0.0,2.0,17.0,35.0,29.0,14.0,3.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,2,2,0.0011407409594033412
2022-12-26,555.0,judge,20011.0,2043.0,0.0,2.0,8.0,16.0,26.0,33.0,14.0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,3,0.4,2,1,0.4301430931691988
2022-12-25,554.0,extra,15554.0,1562.0,1.0,5.0,20.0,35.0,28.0,10.0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,5,2,3,0.4,0,1,0.1837301003454659
2022-12-24,553.0,poise,20281.0,1911.0,2.0,11.0,34.0,32.0,15.0,6.0,1.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,5,3,2,0.6,0,1,0.005410252714264577
2022-12-23,552.0,aorta,21937.0,2112.0,0.0,7.0,26.0,35.0,20.0,10.0,3.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,5,3,2,0.6,0,2,0.014527383522640724
2022-12-22,551.0,excel,20490.0,2034.0,0.0,1.0,13.0,34.0,34.0,15.0,2.0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,3,0.4,4,2,0.017864454979793182
